mapname,tier,S1cma,Lonely,KDR,
surf_kitsune_nth,1,,tech,Tech,
surf_kuaga,1,,tech,Tech,
surf_lament_n2p,1,,unit,Unit,
surf_leet_xl_beta7z_,1,,tech,Unit,
surf_leet_xl_nb,1,,tech,Unit,
surf_legends,1,,unit,Unit,
surf_lesa,1,,tech,Tech,
surf_lianfora,1,,unit,Unit,
surf_life_of_duck,1,,unit,Unit,
surf_lighrust_easy,1,,unit,Unit,
surf_liopleurodon2,1,,unit,Unit,
surf_listless,1,,tech,Tech,
surf_lovetunnel,1,,unit,Unit,
surf_lo_tek,1,,unit,Unit,
surf_lullaby_ksf,1,,unit,Unit,
surf_lux,1,,unit,Unit,
surf_marble_first,1,,unit,Unit,
surf_mayday,1,,unit,Unit,
surf_meridional,1,,unit,Unit,
surf_mesa_fix,1,,unit,Unit,
surf_mesa_revo,1,,unit,Unit,
surf_minecraft_2016_final,1,,tech,Tech,
surf_minuet_njv,1,,unit,Unit,
surf_mom_fix,1,,tech,Tech,
surf_moonkingdom,1,,unit,Unit,
surf_neon2,1,,tech,Tech,
surf_neon_beta,1,,tech,Tech,
surf_nexus,1,,unit,Unit,
surf_neyon,1,,unit,Unit,
surf_ninja_sh,1,,tech,Tech,
surf_nitro,1,,unit,Unit,
surf_nocolors,1,,tech,Tech,
surf_noob,1,,tech,Tech,
surf_not_so_hard,1,,unit ,Unit,
surf_not_so_neb,1,,unit,Unit,
surf_nuclear,1,,unit,Unit,
surf_nyx,1,,unit,Unit,
surf_ny_momentum_v3_1,1,,unit,Unit,
surf_n_turf,1,,unit,Unit,
surf_orange_v2,1,,tech,Tech,
surf_orion,1,,unit,Unit,
surf_palace,1,,unit,Unit,
surf_pantheon,1,,unit,Unit,
surf_penguin_beta2,1,,unit,Unit,
surf_perennial,1,,unit,Unit,
surf_pj_training1,1,,tech,Tech,
surf_pj_training2,1,,tech ,Tech,
surf_plastered,1,,tech,Tech,
surf_platinum,1,,unit,Unit,
surf_polski_sklep,1,,tech,Tech,
surf_pox,1,,unit,Unit,
surf_prelude_ksf,1,,unit,Unit,
surf_pyllyt1,1,,tech,Tech,
surf_ravine_go,1,,unit,Unit,
surf_rebel_resistance_njv,1,,unit,Unit,
surf_reblis_final,1,,unit,Unit,
surf_reprise,1,,unit,Unit,
surf_republeague,1,,unit,Unit,
surf_reytx,1,,tech,Unit,
surf_road_to_hell,1,,unit,Unit,
surf_rooftopsv2,1,,unit,Unit,
surf_runner,1,,tech,Tech,
surf_satellite_fix,1,,unit,Unit,
surf_school_kzg,1,,unit,Tech,
surf_seasons_e_fix,1,,unit ,Unit,
surf_serenegarden,1,,tech,Tech,
surf_simpsons_go_rc3,1,,unit,Unit,
surf_singletons,1,,tech,Tech,
surf_skeelee,1,,unit,Unit,
surf_sodacity,1,,unit,Unit,
surf_sorbat,1,,unit,Unit,
surf_southpark_refix,1,,unit,Unit,
surf_speedstar_beta01,1,,unit,Unit,
surf_starfire_csgo,1,,unit,Unit,
surf_stepbystep2016,1,,unit,Unit,
surf_summit,1,,unit ,Unit,
surf_superbia,1,,unit,Unit,
surf_tendies,1,,unit,Unit,
surf_tenzo,1,,unit ,Unit,
surf_tiltberg,1,,unit,Unit,
surf_toot,1,,tech ,Tech,
surf_total_beginners_beta,1,,unit,Unit,
surf_training,1,,unit ,Unit,
surf_trance_ksf,1,,unit,Unit,
surf_tranquil,1,,unit,Unit,
surf_treasurehunt_go,1,,unit,Unit,
surf_trump_rc1,1,,unit,Unit,
surf_truth,1,,unit,Unit,
surf_tunnel,1,,unit,Unit,
surf_uhhh_fix,1,,tech ,Tech,
surf_underneath,1,,unit,Unit,
surf_utopia_night,1,,unit,Unit,
surf_utopia_njv,1,,unit ,Unit,
surf_vaporwave,1,,unit ,Unit,
surf_void,1,,unit,Unit,
surf_warsteiner,1,,unit,Unit,
surf_water-run_banjo_skill,1,,unit,Tech,
surf_wew,1,,unit,Unit,
surf_whiteout,1,,unit,Unit,
surf_windrunner_final,1,,tech,Tech,
surf_woodhouse,1,,unit,Unit,
surf_xeno,1,,unit,Unit,
surf_year3000_fix,1,,unit,Unit,
surf_yey,1,,unit,Unit,
surf_2pacisalive,2,,unit,Unit,
surf_4head_csgo,2,,unit,Unit,
surf_81st_network_njv,2,,tech,Tech,
surf_8bit,2,,unit,Unit,
surf_abandoned,2,,unit,Unit,
surf_abstract_up,2,,unit,Unit,
surf_ace,2,,unit,Unit,
surf_acedia,2,,tech,Tech,
surf_activation,2,,unit ,Unit,
surf_aether_csgo,2,,unit,Unit,
surf_agony_go,2,,unit,Unit,
surf_amantiss_csgo,2,,unit,Unit,
surf_amaranthine,2,,unit,Unit,
surf_amir,2,,unit,Unit,
surf_amplitude_encore,2,,tech,Tech,
surf_amplitude_light,2,,tech,Tech,
surf_anoobis,2,,tech ,Tech,
surf_anzchamps,2,,unit,Unit,
surf_aquaflow,2,,unit,Unit,
surf_aqua_fix,2,,unit,Unit,
surf_arcade,2,,unit,Unit,
surf_ardon_refix,2,,unit,Unit,
surf_atlas,2,,unit ,Unit,
surf_atrium,2,,tech ,Tech,
surf_autism_2,2,,tech,Tech,
surf_avocado,2,,tech ,Tech,
surf_aweles_inferno_fix,2,,unit,Unit,
surf_a_xblah_reborn,2,,tech,Tech,
surf_beginner2,2,,unit,Unit,
surf_believe_refix,2,,unit,Unit,
surf_benevolent,2,,unit,Unit,
surf_biohazards,2,,tech,Tech,
surf_blackandgold,2,,unit,Unit,
surf_bland,2,,tech ,Tech,
surf_blue,2,,unit,Unit,
surf_bombix_v2,2,,unit,Tech,
surf_boner,2,,tech ,Tech,
surf_boomer,2,,unit,Unit,
surf_boring,2,,unit,Unit,
surf_caca,2,,tech ,Tech,
surf_caged,2,,unit,Unit,
surf_cavemissile_fix,2,,unit,Unit,
surf_colors_beta1,2,,unit,Unit,
surf_colors_final,2,,unit,Unit,
surf_colours,2,,unit,Unit,
surf_coralis_ksf,2,,unit,Unit,
surf_crackdesert_evo2,2,,tech ,Tech,
surf_crownroyal,2,,unit,Unit,
surf_cyberwave,2,,unit,Unit,
surf_dank,2,,tech ,Tech,
surf_deadline,2,,unit,Unit,
surf_decked,2,,unit,Unit,
surf_dekt,2,,unit,Unit,
surf_delight_go,2,,unit,Unit,
surf_delusional,2,,tech ,Tech,
surf_destruction_fix,2,,unit,Unit,
surf_domain,2,,tech ,Tech,
surf_drain,2,,tech ,Tech,
surf_driftless,2,,tech ,Tech,
surf_duggywuggy,2,,unit,Unit,
surf_ebony,2,,unit,Unit,
surf_echo,2,,unit ,Unit,
surf_eclipse,2,,unit,Unit,
surf_eclipse_fix,2,,unit,Unit,
surf_eggplant,2,,unit,Unit,
surf_elements_beta3,2,,tech ,Tech,
surf_epicube_ksf,2,,unit,Unit,
surf_ethereal,2,,unit,Unit,
surf_exocube_e,2,,tech ,Tech,
surf_exurbia_v2,2,,tech ,Tech,
surf_ezpz_fifiedition,2,,tech ,Tech,
surf_fade,2,,tech,Tech,
surf_faint_fix,2,,tech ,Tech,
surf_flamingo,2,,tech ,Tech,
surf_flipv2_go,2,,tech ,Tech,
surf_flow,2,,unit,Unit,
surf_flyin_fortress_sh,2,,tech,Tech,
surf_fortum,2,,unit,Unit,
surf_frey_remake_go,2,,unit,Unit,
surf_fruits,2,,tech,Tech,
surf_funhouse2,2,,unit,Unit,
surf_funhouse_v1,2,,unit,Unit,
surf_furios,2,,tech ,Tech,
surf_giza,2,,tech,Tech,
surf_glass7,2,,unit,Tech,
surf_glass9,2,,unit,Unit,
surf_gleam,2,,unit,Unit,
surf_gleam2,2,,unit ,Unit,
surf_globalchaos,2,,tech,Tech,
surf_gloom_njv,2,,unit,Unit,
surf_gold1,2,,unit,Unit,
surf_golden_fix,2,,unit ,Unit,
surf_goodbye,2,,tech ,Tech,
surf_grandad,2,,unit,Unit,
surf_graphia,2,,unit,Unit,
surf_grassland,2,,unit,Unit,
surf_greece,2,,unit,Unit,
surf_greek,2,,unit,Unit,
surf_greenbrick,2,,unit,Unit,
surf_greensway,2,,unit,Unit,
surf_grunz,2,,unit,Unit,
surf_guitar_hi,2,,unit,Unit,
surf_half_baked,2,,tech ,Tech,
surf_halloween_tf,2,,tech,Tech,
surf_happyhands_test,2,,unit,Unit,
surf_harmony,2,,unit,Unit,
surf_hat,2,,tech,Tech,
surf_havaku_b1,2,,tech ,Tech,
surf_haze,2,,tech ,Tech,
surf_hearth_fix,2,,tech,Tech,
surf_hekkz,2,,tech,Tech,
surf_hobo,2,,tech ,Tech,
surf_hopi_easy,2,,unit,Unit,
surf_hotrod,2,,unit,Unit,
surf_hotwheels,2,,unit,Unit,
surf_hurrr,2,,unit,Unit,
surf_illusion,2,,unit,Unit,
surf_imex,2,,unit,Unit,
surf_iminyourbasement,2,,tech,Unit,
surf_impact_tnn,2,,tech,Unit,
surf_ing_njv,2,,unit,Unit,
surf_inspire,2,,unit ,Unit,
surf_interference_csgo,2,,unit,Unit,
surf_in_space_go,2,,unit,Unit,
surf_in_the_dark,2,,tech,Unit,
surf_island,2,,unit,Unit,
surf_ivory,2,,unit ,Unit,
surf_jenocide,2,,tech,Tech,
surf_joshog_final,2,,tech ,Tech,
surf_journeys_final,2,,unit,Unit,
surf_juturna,2,,tech,Tech,
surf_katyna_a,2,,unit,Unit,
surf_kinshi,2,,tech,Tech,
surf_kloakk,2,,unit,Unit,
surf_klue,2,,unit,Unit,
surf_korn,2,,unit,Unit,
surf_krow10,2,,tech ,Tech,
surf_kvas,2,,unit,Unit,
surf_lavaflow,2,,unit,Unit,
surf_leesriize,2,,unit,Unit,
surf_lessons,2,,tech,Tech,
surf_lightstones_light,2,,tech ,Tech,
surf_lockdown,2,,unit,Unit,
surf_lore_e,2,,unit,Unit,
surf_lovhon,2,,tech ,Tech,
surf_lullaby_redone_njv,2,,unit,Unit,
surf_luminaris,2,,unit,Unit,
surf_marbleblast_e,2,,unit,Unit,
surf_mate,2,,unit,Unit,
surf_me,2,,unit,Unit,
surf_mejai,2,,tech,Tech,
surf_mellow,2,,unit ,Unit,
surf_mesa_mine,2,,unit,Unit,
surf_mestro_training_beta,2,,unit,Tech,
surf_minecraft_2020,2,,unit ,Unit,
surf_minesport,2,,unit,Unit,
surf_mjk,2,,tech,Tech,
surf_nebula,2,,unit,Unit,
surf_neon_final,2,,tech ,Tech,
surf_neo_njv,2,,unit,Unit,
surf_network_2009_sh,2,,tech,Tech,
surf_newb_hazard_wf,2,,tech,Tech,
surf_newman,2,,unit,Unit,
surf_nibiru,2,,tech,Tech,
surf_nocturns_hopeless,2,,tech,Tech,
surf_not_on,2,,tech,Tech,
surf_not_so_beginner,2,,unit,Unit,
surf_not_so_disaster,2,,unit,Unit,
surf_not_so_hentai,2,,unit,Unit,
surf_not_so_sinister,2,,tech,Tech,
surf_nova,2,,unit,Unit,
surf_ny_platinum,2,,tech,Tech,
surf_ny_superhappiest_b3_fix,2,,tech,Tech,
surf_oasis,2,,unit,Unit,
surf_oma,2,,unit,Unit,
surf_opus,2,,unit,Unit,
surf_outside,2,,unit,Unit,
surf_overflight,2,,unit ,Unit,
surf_paddy,2,,unit ,Unit,
surf_palm,2,,unit,Unit,
surf_pandora,2,,unit,Unit,
surf_paradise,2,,unit,Unit,
surf_pathfinder,2,,tech,Tech,
surf_peg_save38,2,,tech,Tech,
surf_performance,2,,unit,Unit,
surf_physics,2,,tech,Tech,
surf_pinkbash,2,,tech,Tech,
surf_pinkcubes_fix,2,,tech,Tech,
surf_premium,2,,unit,Unit,
surf_presmon_fix,2,,tech,Tech,
surf_progress,2,,unit,Unit,
surf_prosperous,2,,tech,Tech,
surf_psycho_njv,2,,tech ,Tech,
surf_purified,2,,tech,Tech,
surf_quark_rc,2,,tech,Tech,
surf_radiation_hazard,2,,tech,Tech,
surf_rainbow,2,,unit,Unit,
surf_raq2,2,,tech,Tech,
surf_rat,2,,tech ,Tech,
surf_reflex,2,,,Unit,
surf_resort_jk_fix,2,,unit,Unit,
surf_rez,2,,unit,Unit,
surf_ripper,2,,tech,Tech,
surf_riva,2,,,Unit,
surf_rocco_v2,2,,unit,Unit,
surf_rookie2,2,,unit,Unit,
surf_roomservice_2,2,,tech,Tech,
surf_roomservice_3,2,,tech,Tech,
surf_rope,2,,,,
surf_salvador,2,,unit,Unit,
surf_sanctuary,2,,unit,Unit,
surf_sandtrap,2,,unit,Unit,
surf_sandtrap2,2,,unit,Unit,
surf_saturday_fix,2,,unit,Unit,
surf_scorch_go,2,,unit,Unit,
surf_seasons,2,,unit,Unit,
surf_seaworld_fix,2,,unit,Unit,
surf_semesterbreak,2,,unit,Unit,
surf_semesterbreak_fix,2,,unit,Unit,
surf_sensation_beta_v3,2,,unit,Unit,
surf_sideflick_sng,2,,tech ,Tech,
surf_si_fa,2,,unit,Unit,
surf_skipalot,2,,tech,Tech,
surf_skyborn,2,,tech,Tech,
surf_slob,2,,tech ,Tech,
surf_something_v1,2,,tech ,Tech,
surf_sora,2,,unit,Unit,
surf_sos,2,,tech ,Unit,
surf_spacejam,2,,unit,Unit,
surf_squirrelsonvacation,2,,unit,Unit,
surf_stargaze_csgo,2,,unit ,Unit,
surf_stonks,2,,unit,Unit,
surf_sundown_njv,2,,unit ,Unit,
surf_sunnyhappylove,2,,unit,Unit,
surf_sup,2,,unit,Unit,
surf_surprise,2,,unit,Unit,
surf_syria,2,,unit,Unit,
surf_s_t_a_t_i_o_n,2,,tech ,Tech,
surf_temple_finall_fix,2,,tech ,Tech,
surf_tensile_njv,2,,,Unit,
surf_themeless,2,,tech,Tech,
surf_the_forest,2,,tech ,Tech,
surf_the_gloaming,2,,unit,Unit,
surf_the_king,2,,unit,Unit,
surf_the_lost_city,2,,tech,Tech,
surf_thicket,2,,unit,Unit,
surf_timber,2,,unit,Unit,
surf_tomb_redone,2,,tech,Tech,
surf_torrent_njv_fix,2,,tech,Tech,
surf_tranquility,2,,tech,Tech,
surf_trial_1,2,,unit,Unit,
surf_twilight,2,,unit,Unit,
surf_unknown,2,,tech,Tech,
surf_unraveled,2,,tech ,Tech,
surf_vegetables,2,,tech,Tech,
surf_vents,2,,unit,Unit,
surf_verge,2,,unit,Unit,
surf_vitun_rotta,2,,tech ,Tech,
surf_volvic,2,,tech,Tech,
surf_watertemple_alpha,2,,tech,Tech,
surf_waterworks,2,,unit,Unit,
surf_wood,2,,tech,Tech,
surf_yasukuni,2,,unit,Unit,
surf_yiff,2,,unit,Unit,
surf_zbig_rc2,2,,unit,Unit,
surf_zealand,2,,unit ,Unit,
surf_zenith,2,,tech,Tech,
surf_zen_ez,2,,unit,Unit,
surf_zor,2,,unit,Unit,
surf_004_fix,3,Tech,,Tech,
surf_2012_beta12,3,Tech,,Tech,
surf_3,3,Tech,,Tech,
surf_6,3,Tech,,Tech,
surf_a,3,Unit,,Unit,
surf_abstinens,3,Tech,,Tech,
surf_adtr_njv,3,Tech,,Tech,
surf_advanced,3,Tech,,Tech,
surf_adventure_final,3,Unit,,Unit,
surf_amateur_v2b,3,Tech,,Tech,
surf_amplitude_apex_njv,3,Unit,,Unit,
surf_ancient,3,Unit,,Unit,
surf_animals_ksf,3,Tech,,Tech,
surf_anonymity,3,Tech,,Tech,
surf_anthropomorphic,3,Tech,,Tech,
surf_anything,3,Unit,,Unit,
surf_arghmyeyes_retexture,3,Tech,,Tech,
surf_aspect,3,Tech,,Tech,
surf_asrown,3,Tech,,Tech,
surf_ataque_final,3,Tech,,Tech,
surf_at_the_limit,3,Tech,,Tech,
surf_avfe2,3,Unit,,Unit,
surf_axiom2,3,Unit,,Unit,
surf_backrooms,3,Unit,,Tech,
surf_bbb,3,Tech,,Tech,
surf_be_gentle,3,Unit,,Unit,
surf_blackout_v1,3,Unit,,Unit,
surf_bluewall,3,Tech,,Tech,
surf_boatastic,3,Tech,,Tech,
surf_borderlands_h,3,Unit,,Unit,
surf_bork_nbv,3,Tech,,Tech,
surf_boxtime,3,Unit,,Unit,
surf_boy_fixed,3,Unit,,Unit,
surf_brickwood,3,Unit,,Unit,
surf_broken,3,Tech,,Tech,
surf_brother,3,Unit,,Unit,
surf_bumpybusride,3,Unit,,Unit,
surf_burga_alpha1,3,Unit,,Unit,
surf_b_r_o_x_x_x,3,Tech,,Tech,
surf_calamity_njv,3,Tech,,Tech,
surf_candyland,3,Tech,,Tech,
surf_canisius2_fix,3,Tech,,Tech,
surf_cartoon,3,Unit,,Unit,
surf_catalyst,3,Tech,,Tech,
surf_catalyst2,3,Tech,,Tech,
surf_citadelcbackup,3,Unit,,Unit,
surf_clujreek,3,Tech,,Tech,
surf_colmixv2_aqr,3,Tech,,Tech,
surf_color_njv,3,Tech,,Tech,
surf_compulsive_njv,3,Unit,,Unit,
surf_concept,3,Tech,,Tech,
surf_constrictor_remix,3,Tech,,Tech,
surf_cookiejar,3,Unit,,Unit,
surf_cosmo_go,3,Unit,,Unit,
surf_creation,3,Tech,,Tech,
surf_cyanide,3,Unit,,Unit,
surf_cyka_ksf,3,Unit,,Unit,
surf_deceptive_final,3,Unit,,Unit,
surf_deeper,3,Tech,,Tech,
surf_delarium,3,Tech,,Tech,
surf_deprecation,3,Tech,,Tech,
surf_derpis_h,3,Unit,,Unit,
surf_deserted_njv,3,Tech,,Tech,
surf_desert_final,3,Unit,,Unit,
surf_destiny_fixed,3,Tech,,Tech,
surf_deteriorate,3,Unit,,Unit,
surf_dice_66_rc3_fix,3,Tech,,Tech,
surf_diminsion,3,Unit,,Unit,
surf_distraction_v2,3,Tech,,Tech,
surf_diverge,3,Tech,,Tech,
surf_dragon,3,Unit,,Unit,
surf_dreams,3,Tech,,Tech,
surf_dusk,3,Unit,,Tech,
surf_dynasty,3,Unit,,Unit,
surf_ecosystem,3,Tech,,Tech,
surf_epic,3,Tech,,Tech,
surf_epithet,3,Unit,,Unit,
surf_eunoia,3,Unit,,Unit,
surf_euphoria,3,Tech,,Tech,
surf_execute,3,Tech,,Tech,
surf_exland,3,Tech,,Tech,
surf_exogenesis,3,Tech,,Tech,
surf_extremex,3,Tech,,Tech,
surf_exurbia2,3,Unit,,Unit,
surf_exxak,3,Tech,,Tech,
surf_ezclap,3,Unit,,Unit,
surf_fantasy,3,Unit,,Unit,
surf_fiellu,3,Unit,,Unit,
surf_flatliners,3,Tech,,Tech,
surf_forbidden_swag,3,Unit,,Unit,
surf_forbidden_tomb4_njv,3,Tech,,Tech,
surf_ford,5,Unit,,Tech,
surf_for_all,3,Tech,,Tech,
surf_four_elements,3,Tech,,Tech,
surf_fractal,3,Unit,,Unit,
surf_frequency_njv,3,Tech,,Tech,
surf_frey2_go_fix,3,Unit,,Unit,
surf_frey2_ksfgo,3,Unit,,Unit,
surf_friday,3,Unit,,Unit,
surf_fuckyall,3,Unit,,Unit,
surf_gauntlet_final,3,Tech,,Tech,
surf_glamour,3,Tech,,Tech,
surf_grotto,3,Tech,,Tech,
surf_happyhands2,3,Tech,,Tech,
surf_happyhands3,3,Tech,,Tech,
surf_happyhands4,3,Tech,,Tech,
surf_happyhands5,3,Tech,,Tech,
surf_healthy,3,Tech,,Tech,
surf_heaven_njv,3,Tech,,Tech,
surf_heliosphere,3,Unit,,Unit,
surf_helium_fix,3,Tech,,Tech,
surf_hilirium_2017,3,Tech,,Tech,
surf_hob,3,Unit,,Unit,
surf_holiday_fix,3,Unit,,Unit,
surf_hopi_mellow,3,Unit,,Tech,
surf_huh,3,Tech,,Tech,
surf_hydrogen_v2_njv_fix,3,Tech,,Tech,
surf_icetest,3,Tech,,Tech,
surf_iceworld,3,Unit,,Unit,
surf_idn,3,Unit,,Tech,
surf_illumination,3,Unit,,Unit,
surf_imagine_fix,3,Tech,,Tech,
surf_impact_njv,3,Unit,,Unit,
surf_inrage,3,Tech,,Tech,
surf_insideout_final,3,Unit,,Tech,
surf_interspace,3,Unit,,Unit,
surf_in_progress,3,Unit,,Unit,
surf_jaqen,3,Unit,,Unit,
surf_jaqen2,3,Unit,,Unit,
surf_jeff,3,Tech,,Tech,
surf_jive,3,Unit,,Unit,
surf_kaboom,3,Tech,,Tech,
surf_kawaii,3,Tech,,Tech,
surf_kimetrik,3,Tech,,Tech,
surf_kismet,3,Tech,,Tech,
surf_kz_protraining,3,Unit,,Unit,
surf_liberation,3,Tech,,Tech,
surf_liberation2,3,Tech,,Tech,
surf_libya,3,Tech,,Tech,
surf_lies_ksf,3,Tech,,Tech,
surf_lighthouse_fix,3,Unit,,Unit,
surf_liopleurodon_final,3,Tech,,Tech,
surf_lithium,3,Tech,,Tech,
surf_loentra_easy,3,Tech,,Tech,
surf_lolrevlis2,3,Tech,,Tech,
surf_lost,3,Unit,,Unit,
surf_lost2,3,Unit,,Unit,
surf_low_production,3,Unit,,Unit,
surf_lush,3,Tech,,Tech,
surf_marbleblast_intermediate,3,Tech,,Tech,
surf_mario,3,Tech,,Tech,
surf_medium,3,Tech,,Tech,
surf_mesa_aether_fixed,3,Unit,,Unit,
surf_methadone,3,Tech,,Tech,
surf_methone,3,Tech,,Tech,
surf_midsommar,3,Unit,,Unit,
surf_miracle,3,Tech,,Tech,
surf_missing_no,3,Tech,,Tech,
surf_misty_,3,Tech,,Tech,
surf_molstration,3,Tech,,Tech,
surf_monochrome,3,Unit,,Unit,
surf_monsterguts,3,Tech,,Tech,
surf_morbid,3,Tech,,Tech,
surf_mynah_final,3,Tech,,Tech,
surf_nac,3,Unit,,Unit,
surf_networked,3,Tech,,Tech,
surf_network_2008_final,3,Tech,,Tech,
surf_network_2013,3,Tech,,Tech,
surf_newbie,3,Unit,,Unit,
surf_ne_huiny,3,Tech,,Unit,
surf_noble,3,Unit,,Unit,
surf_not_so_whynot,3,Unit,,Unit,
surf_ny_momentum2_ksf,3,Tech,,Tech,
surf_n_bhop_beta1,3,Tech,,Tech,
surf_occur,3,Tech,,Tech,
surf_odyssey_fixed,3,Unit,,Unit,
surf_oejz_v2,3,,,Unit,
surf_ofsfice,3,Unit,,Unit,
surf_orangewood,3,,,Unit,
surf_pads,3,,,Unit,
surf_pagoda,3,Unit,,Unit,
surf_palais,3,Unit,,Unit,
surf_palette_v2,3,Tech,,Tech,
surf_palikka_fix,3,Unit,,Unit,
surf_papertown,3,Unit,,Unit,
surf_parrot_selector,3,Tech,,Tech,
surf_pastel,3,Tech,,Tech,
surf_pavilion,3,Tech,,Tech,
surf_perforated_restored,3,Unit,,Tech,
surf_petrus,3,Unit,,Unit,
surf_plaguelands_beta7a,3,Tech,,Tech,
surf_plaguelands_njv,3,Tech,,Tech,
surf_plethora_fix,3,Tech,,Tech,
surf_portal_game4,3,Tech,,Tech,
surf_prevail,3,Unit,,Unit,
surf_princess,3,Tech,,Tech,
surf_prismatic,3,Tech,,Tech,
surf_prosaic,3,Unit,,Unit,
surf_proximity_final,3,Tech,,Tech,
surf_psychedelia,3,Unit,,Unit,
surf_purgatory,3,Unit,,Unit,
surf_quantum_njv,3,Unit,,Unit,
surf_quasar_njv,3,,,Unit,
surf_quattro-,3,Unit,,Unit,
surf_queen_of_the_ween,3,Tech,,Tech,
surf_quickie,3,Unit,,Unit,
surf_quilavar,3,Unit,,Unit,
surf_rapid_fix,3,Tech,,Unit,
surf_razer_final,3,Tech,,Tech,
surf_reactor_go,3,Unit,,Unit,
surf_redemption_b1,3,Tech,,Tech,
surf_refraxis,3,Tech,,Unit,
surf_resort,3,Unit,,Unit,
surf_retroartz,3,Unit,,Unit,
surf_retry,3,,,Unit,
surf_rtv_2,3,,,Unit,
surf_salvia,3,Tech,,Tech,
surf_sandbrick,3,Tech,,Unit,
surf_sanding_ksf,3,Tech,,Tech,
surf_sandstorm2,3,Unit,,Unit,
surf_saya,3,,,Unit,
surf_scarlet,3,Unit,,Unit,
surf_scientist,3,Unit,,Unit,
surf_sci_fi,3,Unit,,Unit,
surf_scorpspixeldoom,3,,,Tech,
surf_scrub,3,,,Unit,
surf_second_ksf,3,Tech,,Tech,
surf_sempar_njv,3,Tech,,Tech,
surf_sentient,3,Unit,,Unit,
surf_sequoia,3,,,Unit,
surf_serenity,3,Unit,,Unit,
surf_sh,3,,,Tech,
surf_sinsane_ez,3,Tech,,Tech,
surf_sirius,3,,,Unit,
surf_sketchy,3,,,Unit,
surf_sky_ages,3,,,Unit,
surf_slob2,3,,,Tech,
surf_smaragd,3,,,Unit,
surf_smile_njv,3,,,,
surf_something_serious,3,,,,
surf_spaceship_ksf,3,,,,
surf_spectre,3,,,,
surf_spectrum_njv,3,Tech,,Tech,
surf_stagejuan_ksf,3,,,,
surf_static,3,Tech,,Tech,
surf_stick,3,,,,
surf_stonework2,3,Tech,,Tech,
surf_strafe,3,Tech,,Tech,
surf_subway,3,,,,
